39,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
51,61,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
51,62,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
49,63,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
49,62,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
50,62,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
48,62,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
48,61,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
53,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
50,63,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
52,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,63,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
48,52,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,60,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
57,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
55,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,55,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
49,54,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
58,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
48,53,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,56,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
48,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
59,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
54,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
57,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
58,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
50,54,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
58,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
59,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
50,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
57,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
48,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
49,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
50,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,54,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
56,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
49,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
49,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,54,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
50,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
50,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
59,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
51,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
53,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
59,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
49,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
54,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
52,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
49,52,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,59,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
56,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
52,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
53,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
55,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
58,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
53,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
52,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
56,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
56,51,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
50,52,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,52,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
48,58,vHxgRLeYtJaOO4yeao8Mly1jza0=,TLM7geRku61n6RhLHURAF0+uOTM=
54,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
54,49,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
55,50,vHxgRLeYtJaOO4yeao8Mly1jza0=,3Ddef1aLSidg+VBIUff+NfdMpsw=
57,48,vHxgRLeYtJaOO4yeao8Mly1jza0=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
49,53,UnvuMBkk1Id2Ng4ketEIdenOuVw=,3Ddef1aLSidg+VBIUff+NfdMpsw=
50,53,UnvuMBkk1Id2Ng4ketEIdenOuVw=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,53,UnvuMBkk1Id2Ng4ketEIdenOuVw=,3Ddef1aLSidg+VBIUff+NfdMpsw=
55,49,UnvuMBkk1Id2Ng4ketEIdenOuVw=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,57,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
48,57,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
49,57,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
49,58,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
49,55,UnvuMBkk1Id2Ng4ketEIdenOuVw=,3Ddef1aLSidg+VBIUff+NfdMpsw=
50,57,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
49,56,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
50,58,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
51,56,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
51,58,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
49,59,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
51,59,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
50,56,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
50,55,UnvuMBkk1Id2Ng4ketEIdenOuVw=,3Ddef1aLSidg+VBIUff+NfdMpsw=
51,55,UnvuMBkk1Id2Ng4ketEIdenOuVw=,3Ddef1aLSidg+VBIUff+NfdMpsw=
50,59,UnvuMBkk1Id2Ng4ketEIdenOuVw=,TLM7geRku61n6RhLHURAF0+uOTM=
61,49,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,48,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
62,50,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
62,49,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,51,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
61,51,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,50,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,49,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
61,50,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,50,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,49,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
62,51,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,48,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
62,48,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,51,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
61,48,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,54,UnvuMBkk1Id2Ng4ketEIdenOuVw=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,57,UnvuMBkk1Id2Ng4ketEIdenOuVw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,54,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,55,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
61,57,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,54,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,58,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,59,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
60,56,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,62,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,56,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,58,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,58,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
60,59,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,57,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,59,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,56,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
60,60,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,60,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,60,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,54,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
62,55,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
61,52,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,61,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,52,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,52,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
62,61,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,62,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
60,62,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,63,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,63,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,61,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,57,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
60,63,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,60,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,59,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,58,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,62,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,63,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,55,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,56,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,61,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
60,53,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,52,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
62,53,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
61,53,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
60,55,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
63,53,r36pmKSmvWBFS2Ez1BVyilxZ2eM=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
53,36,aeglcVD7HJWUED72pLT22jgXYUU=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
55,39,aeglcVD7HJWUED72pLT22jgXYUU=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
56,41,aeglcVD7HJWUED72pLT22jgXYUU=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
53,41,aeglcVD7HJWUED72pLT22jgXYUU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
52,41,aeglcVD7HJWUED72pLT22jgXYUU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
57,36,aeglcVD7HJWUED72pLT22jgXYUU=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
59,39,aeglcVD7HJWUED72pLT22jgXYUU=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
54,41,aeglcVD7HJWUED72pLT22jgXYUU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
58,36,aeglcVD7HJWUED72pLT22jgXYUU=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
54,39,aeglcVD7HJWUED72pLT22jgXYUU=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
57,37,aeglcVD7HJWUED72pLT22jgXYUU=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
52,42,aeglcVD7HJWUED72pLT22jgXYUU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
53,42,aeglcVD7HJWUED72pLT22jgXYUU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
57,38,aeglcVD7HJWUED72pLT22jgXYUU=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
59,36,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
59,37,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
54,42,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
56,39,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
58,37,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
58,38,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
54,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
56,38,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
56,36,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
57,39,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
52,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
53,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
53,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
59,38,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
54,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
55,41,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
53,39,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
57,41,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
55,42,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
56,37,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
52,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
56,42,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
55,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
58,39,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
58,42,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
57,42,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
59,42,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
59,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
58,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
56,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
56,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
55,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
58,41,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
57,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
57,43,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
59,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
59,41,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
