39,39,mrYL3X0VTjc+Qg1BGsDHnjyCpOU=,zZSxvAoRGV8w6ymKsDYN3oimrDM=
58,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
52,39,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
54,37,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
54,36,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
55,36,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,39,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
55,38,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,40,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,41,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,38,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
52,36,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,41,0Oi/P9fdnmPIQ4R0HYMuLmnBF8o=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
61,41,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
55,37,8eSEW6zRp84x+tsBAP6/0ad4WWA=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,39,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
60,42,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
54,38,8eSEW6zRp84x+tsBAP6/0ad4WWA=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
52,38,8eSEW6zRp84x+tsBAP6/0ad4WWA=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
63,43,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
52,37,8eSEW6zRp84x+tsBAP6/0ad4WWA=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,42,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
62,42,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
61,39,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
53,38,8eSEW6zRp84x+tsBAP6/0ad4WWA=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
60,43,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
53,37,8eSEW6zRp84x+tsBAP6/0ad4WWA=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
61,43,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
62,40,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
62,43,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,40,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
61,36,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,40,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
63,42,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
63,41,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,36,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
62,36,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
62,38,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,38,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
63,38,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,37,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
60,39,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
62,37,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
63,36,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
60,37,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
63,37,8eSEW6zRp84x+tsBAP6/0ad4WWA=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
62,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
63,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
62,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
61,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
60,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
61,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
61,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
63,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
63,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
62,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
62,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
63,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
55,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
53,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
52,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
53,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
54,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
54,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
54,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
55,46,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
55,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
53,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
55,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
56,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
52,45,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
52,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
54,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
56,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
57,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
58,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
53,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
59,44,8eSEW6zRp84x+tsBAP6/0ad4WWA=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
52,47,8eSEW6zRp84x+tsBAP6/0ad4WWA=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
56,45,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
57,45,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
58,45,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
59,45,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
58,46,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
59,46,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
57,46,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
56,46,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
57,47,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
58,47,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
59,47,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,otIX3K4bVQnJ+F2WJ/k0L9vMY3E=
48,43,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
49,41,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
48,38,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,39,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,41,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,41,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,37,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,37,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,37,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,36,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,38,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,36,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,38,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
51,38,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,42,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
49,42,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,42,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
48,36,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,42,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,36,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,43,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
49,39,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
51,43,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
48,41,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
50,39,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,43,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
49,40,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,40,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
48,40,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
50,40,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,39,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,47,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
48,37,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,44,v1QM0jclVmiIfxp9ApUOFqQi8Lw=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,44,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
50,44,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
50,45,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
48,46,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
49,45,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,45,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,46,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
52,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,46,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
50,46,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
51,47,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
48,45,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
49,47,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
50,47,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
55,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
53,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,44,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
54,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
56,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
57,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
59,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
53,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
58,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
52,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
57,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
57,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
59,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
53,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
52,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
58,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
59,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
58,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
54,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
54,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
54,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
55,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
56,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
55,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
52,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
62,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
60,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
63,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
56,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
53,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
55,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
56,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
59,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
63,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
62,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
60,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
60,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
62,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
63,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
63,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
57,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
58,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
60,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
62,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
61,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
51,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
51,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
51,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
50,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
51,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,34,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,35,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
48,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,33,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
49,32,lkQfzSiDsVQQ7XIXDpiiW46oDxI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
